;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/24/2017 4:33:56 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0287	0x1092      	BCF        T2CON, 1
0x0288	0x30F9      	MOVLW      249
0x0289	0x1683      	BSF        STATUS, 5
0x028A	0x0092      	MOVWF      PR2
0x028B	0x20C4      	CALL       _PWM2_Init
;MyProject.c,62 :: 		PWM1_Set_Duty(0);
0x028C	0x01BD      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x028D	0x2045      	CALL       _PWM1_Set_Duty
;MyProject.c,63 :: 		PWM2_Set_Duty(0);
0x028E	0x01BD      	CLRF       FARG_PWM2_Set_Duty_new_duty
0x028F	0x20E3      	CALL       _PWM2_Set_Duty
;MyProject.c,64 :: 		PWM1_Start();
0x0290	0x207F      	CALL       _PWM1_Start
;MyProject.c,65 :: 		PWM2_Start();
0x0291	0x2087      	CALL       _PWM2_Start
;MyProject.c,66 :: 		PWM1_Set_Duty(left);
0x0292	0x0839      	MOVF       FARG_pwm_left, 0
0x0293	0x00BD      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0294	0x2045      	CALL       _PWM1_Set_Duty
;MyProject.c,67 :: 		PWM2_Set_Duty(right);
0x0295	0x083B      	MOVF       FARG_pwm_right, 0
0x0296	0x00BD      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0297	0x20E3      	CALL       _PWM2_Set_Duty
;MyProject.c,68 :: 		}
L_end_pwm:
0x0298	0x0008      	RETURN
; end of _pwm
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0299	0x1283      	BCF        STATUS, 5
0x029A	0x1303      	BCF        STATUS, 6
0x029B	0x0822      	MOVF       ___DoICPAddr+1, 0
0x029C	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x029D	0x0821      	MOVF       ___DoICPAddr, 0
0x029E	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x029F	0x0008      	RETURN
; end of _____DoICP
_rotate:
;MyProject.c,71 :: 		void rotate(int a){
;MyProject.c,73 :: 		if(a==1)
0x02A0	0x3000      	MOVLW      0
0x02A1	0x1283      	BCF        STATUS, 5
0x02A2	0x1303      	BCF        STATUS, 6
0x02A3	0x0636      	XORWF      FARG_rotate_a+1, 0
0x02A4	0x1D03      	BTFSS      STATUS, 2
0x02A5	0x2AA8      	GOTO       L__rotate128
0x02A6	0x3001      	MOVLW      1
0x02A7	0x0635      	XORWF      FARG_rotate_a, 0
L__rotate128:
0x02A8	0x1D03      	BTFSS      STATUS, 2
0x02A9	0x2AC8      	GOTO       L_rotate35
;MyProject.c,75 :: 		pwm(165,160);
0x02AA	0x30A5      	MOVLW      165
0x02AB	0x00B9      	MOVWF      FARG_pwm_left
0x02AC	0x01BA      	CLRF       FARG_pwm_left+1
0x02AD	0x30A0      	MOVLW      160
0x02AE	0x00BB      	MOVWF      FARG_pwm_right
0x02AF	0x01BC      	CLRF       FARG_pwm_right+1
0x02B0	0x227E      	CALL       _pwm
;MyProject.c,76 :: 		portb=0b00001000;
0x02B1	0x3008      	MOVLW      8
0x02B2	0x0086      	MOVWF      PORTB
;MyProject.c,77 :: 		delay_ms(1300);
0x02B3	0x300E      	MOVLW      14
0x02B4	0x00FB      	MOVWF      R11
0x02B5	0x3031      	MOVLW      49
0x02B6	0x00FC      	MOVWF      R12
0x02B7	0x3094      	MOVLW      148
0x02B8	0x00FD      	MOVWF      R13
L_rotate36:
0x02B9	0x0BFD      	DECFSZ     R13, 1
0x02BA	0x2AB9      	GOTO       L_rotate36
0x02BB	0x0BFC      	DECFSZ     R12, 1
0x02BC	0x2AB9      	GOTO       L_rotate36
0x02BD	0x0BFB      	DECFSZ     R11, 1
0x02BE	0x2AB9      	GOTO       L_rotate36
0x02BF	0x0000      	NOP
;MyProject.c,78 :: 		portb=0x00;
0x02C0	0x0186      	CLRF       PORTB
;MyProject.c,79 :: 		pwm(165,155);
0x02C1	0x30A5      	MOVLW      165
0x02C2	0x00B9      	MOVWF      FARG_pwm_left
0x02C3	0x01BA      	CLRF       FARG_pwm_left+1
0x02C4	0x309B      	MOVLW      155
0x02C5	0x00BB      	MOVWF      FARG_pwm_right
0x02C6	0x01BC      	CLRF       FARG_pwm_right+1
0x02C7	0x227E      	CALL       _pwm
;MyProject.c,81 :: 		}
L_rotate35:
;MyProject.c,83 :: 		if(a==2)
0x02C8	0x3000      	MOVLW      0
0x02C9	0x0636      	XORWF      FARG_rotate_a+1, 0
0x02CA	0x1D03      	BTFSS      STATUS, 2
0x02CB	0x2ACE      	GOTO       L__rotate129
0x02CC	0x3002      	MOVLW      2
0x02CD	0x0635      	XORWF      FARG_rotate_a, 0
L__rotate129:
0x02CE	0x1D03      	BTFSS      STATUS, 2
0x02CF	0x2AEE      	GOTO       L_rotate37
;MyProject.c,85 :: 		pwm(165,160);
0x02D0	0x30A5      	MOVLW      165
0x02D1	0x00B9      	MOVWF      FARG_pwm_left
0x02D2	0x01BA      	CLRF       FARG_pwm_left+1
0x02D3	0x30A0      	MOVLW      160
0x02D4	0x00BB      	MOVWF      FARG_pwm_right
0x02D5	0x01BC      	CLRF       FARG_pwm_right+1
0x02D6	0x227E      	CALL       _pwm
;MyProject.c,86 :: 		portb=0b00000010;
0x02D7	0x3002      	MOVLW      2
0x02D8	0x0086      	MOVWF      PORTB
;MyProject.c,87 :: 		delay_ms(1300);
0x02D9	0x300E      	MOVLW      14
0x02DA	0x00FB      	MOVWF      R11
0x02DB	0x3031      	MOVLW      49
0x02DC	0x00FC      	MOVWF      R12
0x02DD	0x3094      	MOVLW      148
0x02DE	0x00FD      	MOVWF      R13
L_rotate38:
0x02DF	0x0BFD      	DECFSZ     R13, 1
0x02E0	0x2ADF      	GOTO       L_rotate38
0x02E1	0x0BFC      	DECFSZ     R12, 1
0x02E2	0x2ADF      	GOTO       L_rotate38
0x02E3	0x0BFB      	DECFSZ     R11, 1
0x02E4	0x2ADF      	GOTO       L_rotate38
0x02E5	0x0000      	NOP
;MyProject.c,88 :: 		portb=0x00;
0x02E6	0x0186      	CLRF       PORTB
;MyProject.c,89 :: 		pwm(165,155);
0x02E7	0x30A5      	MOVLW      165
0x02E8	0x00B9      	MOVWF      FARG_pwm_left
0x02E9	0x01BA      	CLRF       FARG_pwm_left+1
0x02EA	0x309B      	MOVLW      155
0x02EB	0x00BB      	MOVWF      FARG_pwm_right
0x02EC	0x01BC      	CLRF       FARG_pwm_right+1
0x02ED	0x227E      	CALL       _pwm
;MyProject.c,91 :: 		}
L_rotate37:
;MyProject.c,92 :: 		if (a==3) //right 180
0x02EE	0x3000      	MOVLW      0
0x02EF	0x0636      	XORWF      FARG_rotate_a+1, 0
0x02F0	0x1D03      	BTFSS      STATUS, 2
0x02F1	0x2AF4      	GOTO       L__rotate130
0x02F2	0x3003      	MOVLW      3
0x02F3	0x0635      	XORWF      FARG_rotate_a, 0
L__rotate130:
0x02F4	0x1D03      	BTFSS      STATUS, 2
0x02F5	0x2B14      	GOTO       L_rotate39
;MyProject.c,94 :: 		pwm(165,160);
0x02F6	0x30A5      	MOVLW      165
0x02F7	0x00B9      	MOVWF      FARG_pwm_left
0x02F8	0x01BA      	CLRF       FARG_pwm_left+1
0x02F9	0x30A0      	MOVLW      160
0x02FA	0x00BB      	MOVWF      FARG_pwm_right
0x02FB	0x01BC      	CLRF       FARG_pwm_right+1
0x02FC	0x227E      	CALL       _pwm
;MyProject.c,95 :: 		portb=0b00001001;
0x02FD	0x3009      	MOVLW      9
0x02FE	0x0086      	MOVWF      PORTB
;MyProject.c,96 :: 		delay_ms(1250);
0x02FF	0x300D      	MOVLW      13
0x0300	0x00FB      	MOVWF      R11
0x0301	0x30AF      	MOVLW      175
0x0302	0x00FC      	MOVWF      R12
0x0303	0x30B6      	MOVLW      182
0x0304	0x00FD      	MOVWF      R13
L_rotate40:
0x0305	0x0BFD      	DECFSZ     R13, 1
0x0306	0x2B05      	GOTO       L_rotate40
0x0307	0x0BFC      	DECFSZ     R12, 1
0x0308	0x2B05      	GOTO       L_rotate40
0x0309	0x0BFB      	DECFSZ     R11, 1
0x030A	0x2B05      	GOTO       L_rotate40
0x030B	0x0000      	NOP
;MyProject.c,97 :: 		portb=0x00;
0x030C	0x0186      	CLRF       PORTB
;MyProject.c,98 :: 		pwm(165,155);
0x030D	0x30A5      	MOVLW      165
0x030E	0x00B9      	MOVWF      FARG_pwm_left
0x030F	0x01BA      	CLRF       FARG_pwm_left+1
0x0310	0x309B      	MOVLW      155
0x0311	0x00BB      	MOVWF      FARG_pwm_right
0x0312	0x01BC      	CLRF       FARG_pwm_right+1
0x0313	0x227E      	CALL       _pwm
;MyProject.c,99 :: 		}
L_rotate39:
;MyProject.c,100 :: 		if (a==4)//left 180
0x0314	0x3000      	MOVLW      0
0x0315	0x0636      	XORWF      FARG_rotate_a+1, 0
0x0316	0x1D03      	BTFSS      STATUS, 2
0x0317	0x2B1A      	GOTO       L__rotate131
0x0318	0x3004      	MOVLW      4
0x0319	0x0635      	XORWF      FARG_rotate_a, 0
L__rotate131:
0x031A	0x1D03      	BTFSS      STATUS, 2
0x031B	0x2B3B      	GOTO       L_rotate41
;MyProject.c,102 :: 		pwm(165,160);
0x031C	0x30A5      	MOVLW      165
0x031D	0x00B9      	MOVWF      FARG_pwm_left
0x031E	0x01BA      	CLRF       FARG_pwm_left+1
0x031F	0x30A0      	MOVLW      160
0x0320	0x00BB      	MOVWF      FARG_pwm_right
0x0321	0x01BC      	CLRF       FARG_pwm_right+1
0x0322	0x227E      	CALL       _pwm
;MyProject.c,103 :: 		portb=0b00000110;
0x0323	0x3006      	MOVLW      6
0x0324	0x0086      	MOVWF      PORTB
;MyProject.c,104 :: 		delay_ms(1180);
0x0325	0x300C      	MOVLW      12
0x0326	0x00FB      	MOVWF      R11
0x0327	0x30F9      	MOVLW      249
0x0328	0x00FC      	MOVWF      R12
0x0329	0x30E5      	MOVLW      229
0x032A	0x00FD      	MOVWF      R13
L_rotate42:
0x032B	0x0BFD      	DECFSZ     R13, 1
0x032C	0x2B2B      	GOTO       L_rotate42
0x032D	0x0BFC      	DECFSZ     R12, 1
0x032E	0x2B2B      	GOTO       L_rotate42
0x032F	0x0BFB      	DECFSZ     R11, 1
0x0330	0x2B2B      	GOTO       L_rotate42
0x0331	0x0000      	NOP
0x0332	0x0000      	NOP
;MyProject.c,105 :: 		portb=0x00;
0x0333	0x0186      	CLRF       PORTB
;MyProject.c,106 :: 		pwm(165,155);
0x0334	0x30A5      	MOVLW      165
0x0335	0x00B9      	MOVWF      FARG_pwm_left
0x0336	0x01BA      	CLRF       FARG_pwm_left+1
0x0337	0x309B      	MOVLW      155
0x0338	0x00BB      	MOVWF      FARG_pwm_right
0x0339	0x01BC      	CLRF       FARG_pwm_right+1
0x033A	0x227E      	CALL       _pwm
;MyProject.c,107 :: 		}
L_rotate41:
;MyProject.c,109 :: 		}
L_end_rotate:
0x033B	0x0008      	RETURN
; end of _rotate
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x033C	0x1283      	BCF        STATUS, 5
0x033D	0x1303      	BCF        STATUS, 6
0x033E	0x0874      	MOVF       R4, 0
0x033F	0x3A00      	XORLW      0
0x0340	0x1D03      	BTFSS      STATUS, 2
0x0341	0x2B4B      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0342	0x0875      	MOVF       R5, 0
0x0343	0x3A00      	XORLW      0
0x0344	0x1D03      	BTFSS      STATUS, 2
0x0345	0x2B4B      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0346	0x30FF      	MOVLW      255
0x0347	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x0348	0x307F      	MOVLW      127
0x0349	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x034A	0x2BA4      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x034B	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x034C	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x034D	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x034E	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x034F	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0350	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0351	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x0352	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0353	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x0354	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x0355	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0356	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x0357	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x0358	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x0359	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x035A	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x035B	0x2B61      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x035C	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x035D	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x035E	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x035F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x0360	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x0361	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x0362	0x2B68      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x0363	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x0364	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x0365	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x0366	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x0367	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x0368	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x0369	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x036A	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x036B	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x036C	0x2B7D      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x036D	0x219B      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x036E	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x036F	0x2B90      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x0370	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x0371	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x0372	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x0373	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x0374	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x0375	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x0376	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x0377	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x0378	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x0379	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x037A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x037B	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x037C	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x037D	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x037E	0x2B8C      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x037F	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x0380	0x2B88      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x0381	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x0382	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x0383	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x0384	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x0385	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x0386	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x0387	0x2B70      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x0388	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x0389	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x038A	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x038B	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x038C	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x038D	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x038E	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x038F	0x2B6D      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x0390	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x0391	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x0392	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x0393	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x0394	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x0395	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x0396	0x2B70      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x0397	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x0398	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x0399	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x039A	0x2B70      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x039B	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x039C	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x039D	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x039E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x039F	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x03A0	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x03A1	0x2B70      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x03A2	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x03A3	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x03A4	0x0008      	RETURN
; end of _Div_16x16_S
_distance:
;MyProject.c,1 :: 		int distance(int b)
;MyProject.c,3 :: 		TMR1H=TMR1L=0;
0x03A5	0x1283      	BCF        STATUS, 5
0x03A6	0x1303      	BCF        STATUS, 6
0x03A7	0x018E      	CLRF       TMR1L
0x03A8	0x080E      	MOVF       TMR1L, 0
0x03A9	0x008F      	MOVWF      TMR1H
;MyProject.c,5 :: 		if (b==1) //front sensor
0x03AA	0x3000      	MOVLW      0
0x03AB	0x0636      	XORWF      FARG_distance_b+1, 0
0x03AC	0x1D03      	BTFSS      STATUS, 2
0x03AD	0x2BB0      	GOTO       L__distance117
0x03AE	0x3001      	MOVLW      1
0x03AF	0x0635      	XORWF      FARG_distance_b, 0
L__distance117:
0x03B0	0x1D03      	BTFSS      STATUS, 2
0x03B1	0x2BFE      	GOTO       L_distance0
;MyProject.c,7 :: 		PORTD.F0=1;
0x03B2	0x1408      	BSF        PORTD, 0
;MyProject.c,8 :: 		delay_us(50);
0x03B3	0x3021      	MOVLW      33
0x03B4	0x00FD      	MOVWF      R13
L_distance1:
0x03B5	0x0BFD      	DECFSZ     R13, 1
0x03B6	0x2BB5      	GOTO       L_distance1
;MyProject.c,9 :: 		PORTD.F0=0;
0x03B7	0x1008      	BCF        PORTD, 0
;MyProject.c,10 :: 		delay_us(50);
0x03B8	0x3021      	MOVLW      33
0x03B9	0x00FD      	MOVWF      R13
L_distance2:
0x03BA	0x0BFD      	DECFSZ     R13, 1
0x03BB	0x2BBA      	GOTO       L_distance2
;MyProject.c,11 :: 		while(PORTc.F7==0); // wait for echo to go high
L_distance3:
0x03BC	0x1B87      	BTFSC      PORTC, 7
0x03BD	0x2BBF      	GOTO       L_distance4
0x03BE	0x2BBC      	GOTO       L_distance3
L_distance4:
;MyProject.c,12 :: 		T1CON.F0=1; //start timer
0x03BF	0x1410      	BSF        T1CON, 0
;MyProject.c,13 :: 		while(PORTc.F7==1);//wait for echo to go low
L_distance5:
0x03C0	0x1F87      	BTFSS      PORTC, 7
0x03C1	0x2BC3      	GOTO       L_distance6
0x03C2	0x2BC0      	GOTO       L_distance5
L_distance6:
;MyProject.c,14 :: 		T1CON.F0=0; //stop timer and calculate distance
0x03C3	0x1010      	BCF        T1CON, 0
;MyProject.c,15 :: 		a = (TMR1L | (TMR1H<<8));
0x03C4	0x080F      	MOVF       TMR1H, 0
0x03C5	0x00F1      	MOVWF      R0+1
0x03C6	0x01F0      	CLRF       R0
0x03C7	0x080E      	MOVF       TMR1L, 0
0x03C8	0x04F0      	IORWF      R0, 1
0x03C9	0x3000      	MOVLW      0
0x03CA	0x04F1      	IORWF      R0+1, 1
0x03CB	0x0870      	MOVF       R0, 0
0x03CC	0x00B7      	MOVWF      distance_a_L0
0x03CD	0x0871      	MOVF       R0+1, 0
0x03CE	0x00B8      	MOVWF      distance_a_L0+1
;MyProject.c,16 :: 		a = a/117.64;
0x03CF	0x2120      	CALL       _Int2Double
0x03D0	0x30AE      	MOVLW      174
0x03D1	0x00F4      	MOVWF      R4
0x03D2	0x3047      	MOVLW      71
0x03D3	0x00F5      	MOVWF      R4+1
0x03D4	0x306B      	MOVLW      107
0x03D5	0x00F6      	MOVWF      R4+2
0x03D6	0x3085      	MOVLW      133
0x03D7	0x00F7      	MOVWF      R4+3
0x03D8	0x21C7      	CALL       _Div_32x32_FP
0x03D9	0x213E      	CALL       _Double2Int
0x03DA	0x0870      	MOVF       R0, 0
0x03DB	0x00B7      	MOVWF      distance_a_L0
0x03DC	0x0871      	MOVF       R0+1, 0
0x03DD	0x00B8      	MOVWF      distance_a_L0+1
;MyProject.c,17 :: 		if(a>=0 && a<=250)
0x03DE	0x3080      	MOVLW      128
0x03DF	0x0671      	XORWF      R0+1, 0
0x03E0	0x00F2      	MOVWF      R2
0x03E1	0x3080      	MOVLW      128
0x03E2	0x0272      	SUBWF      R2, 0
0x03E3	0x1D03      	BTFSS      STATUS, 2
0x03E4	0x2BE7      	GOTO       L__distance118
0x03E5	0x3000      	MOVLW      0
0x03E6	0x0270      	SUBWF      R0, 0
L__distance118:
0x03E7	0x1C03      	BTFSS      STATUS, 0
0x03E8	0x2BF9      	GOTO       L_distance9
0x03E9	0x3080      	MOVLW      128
0x03EA	0x00F0      	MOVWF      R0
0x03EB	0x3080      	MOVLW      128
0x03EC	0x0638      	XORWF      distance_a_L0+1, 0
0x03ED	0x0270      	SUBWF      R0, 0
0x03EE	0x1D03      	BTFSS      STATUS, 2
0x03EF	0x2BF2      	GOTO       L__distance119
0x03F0	0x0837      	MOVF       distance_a_L0, 0
0x03F1	0x3CFA      	SUBLW      250
L__distance119:
0x03F2	0x1C03      	BTFSS      STATUS, 0
0x03F3	0x2BF9      	GOTO       L_distance9
L__distance104:
;MyProject.c,18 :: 		return a;
0x03F4	0x0837      	MOVF       distance_a_L0, 0
0x03F5	0x00F0      	MOVWF      R0
0x03F6	0x0838      	MOVF       distance_a_L0+1, 0
0x03F7	0x00F1      	MOVWF      R0+1
0x03F8	0x2CA6      	GOTO       L_end_distance
L_distance9:
;MyProject.c,20 :: 		return -1;
0x03F9	0x30FF      	MOVLW      255
0x03FA	0x00F0      	MOVWF      R0
0x03FB	0x30FF      	MOVLW      255
0x03FC	0x00F1      	MOVWF      R0+1
0x03FD	0x2CA6      	GOTO       L_end_distance
;MyProject.c,21 :: 		}
L_distance0:
;MyProject.c,22 :: 		else   if (b==2) //left sensor
0x03FE	0x3000      	MOVLW      0
0x03FF	0x0636      	XORWF      FARG_distance_b+1, 0
0x0400	0x1D03      	BTFSS      STATUS, 2
0x0401	0x2C04      	GOTO       L__distance120
0x0402	0x3002      	MOVLW      2
0x0403	0x0635      	XORWF      FARG_distance_b, 0
L__distance120:
0x0404	0x1D03      	BTFSS      STATUS, 2
0x0405	0x2C52      	GOTO       L_distance12
;MyProject.c,24 :: 		PORTD.F2=1;
0x0406	0x1508      	BSF        PORTD, 2
;MyProject.c,25 :: 		delay_us(50);
0x0407	0x3021      	MOVLW      33
0x0408	0x00FD      	MOVWF      R13
L_distance13:
0x0409	0x0BFD      	DECFSZ     R13, 1
0x040A	0x2C09      	GOTO       L_distance13
;MyProject.c,26 :: 		PORTD.F2=0;
0x040B	0x1108      	BCF        PORTD, 2
;MyProject.c,27 :: 		delay_us(50);
0x040C	0x3021      	MOVLW      33
0x040D	0x00FD      	MOVWF      R13
L_distance14:
0x040E	0x0BFD      	DECFSZ     R13, 1
0x040F	0x2C0E      	GOTO       L_distance14
;MyProject.c,29 :: 		while(PORTc.F6==0); // wait for echo to go high
L_distance15:
0x0410	0x1B07      	BTFSC      PORTC, 6
0x0411	0x2C13      	GOTO       L_distance16
0x0412	0x2C10      	GOTO       L_distance15
L_distance16:
;MyProject.c,30 :: 		T1CON.F0=1; //start timer
0x0413	0x1410      	BSF        T1CON, 0
;MyProject.c,31 :: 		while(PORTc.F6==1);//wait for echo to go low
L_distance17:
0x0414	0x1F07      	BTFSS      PORTC, 6
0x0415	0x2C17      	GOTO       L_distance18
0x0416	0x2C14      	GOTO       L_distance17
L_distance18:
;MyProject.c,32 :: 		T1CON.F0=0; //stop timer and calculate distance
0x0417	0x1010      	BCF        T1CON, 0
;MyProject.c,33 :: 		a = (TMR1L | (TMR1H<<8));
0x0418	0x080F      	MOVF       TMR1H, 0
0x0419	0x00F1      	MOVWF      R0+1
0x041A	0x01F0      	CLRF       R0
0x041B	0x080E      	MOVF       TMR1L, 0
0x041C	0x04F0      	IORWF      R0, 1
0x041D	0x3000      	MOVLW      0
0x041E	0x04F1      	IORWF      R0+1, 1
0x041F	0x0870      	MOVF       R0, 0
0x0420	0x00B7      	MOVWF      distance_a_L0
0x0421	0x0871      	MOVF       R0+1, 0
0x0422	0x00B8      	MOVWF      distance_a_L0+1
;MyProject.c,34 :: 		a = a/117.64;
0x0423	0x2120      	CALL       _Int2Double
0x0424	0x30AE      	MOVLW      174
0x0425	0x00F4      	MOVWF      R4
0x0426	0x3047      	MOVLW      71
0x0427	0x00F5      	MOVWF      R4+1
0x0428	0x306B      	MOVLW      107
0x0429	0x00F6      	MOVWF      R4+2
0x042A	0x3085      	MOVLW      133
0x042B	0x00F7      	MOVWF      R4+3
0x042C	0x21C7      	CALL       _Div_32x32_FP
0x042D	0x213E      	CALL       _Double2Int
0x042E	0x0870      	MOVF       R0, 0
0x042F	0x00B7      	MOVWF      distance_a_L0
0x0430	0x0871      	MOVF       R0+1, 0
0x0431	0x00B8      	MOVWF      distance_a_L0+1
